name,ra,dec,nuclear,2MASS,Bmag,Dist,GWGC,HyperLEDA,M*,PAHyp,PGC,SDSS-DR16Q,Type,WISExSCOS,any_posterior,best_cat,best_cat_release,dec_ivar,dered_flux_r,dered_mag_r,e_Bmag,e_M*,e_logd25Hyp,e_logr25Hyp,extra_cat_cols,f_M*,f_dL,fitbits,flux_ivar_r,flux_r,high_host_confidence,host_2_absmag_info,host_2_absmag_mean,host_2_absmag_posterior,host_2_absmag_std,host_2_dec,host_2_name,host_2_objID,host_2_offset_info,host_2_offset_mean,host_2_offset_posterior,host_2_offset_std,host_2_ra,host_2_redshift_info,host_2_redshift_mean,host_2_redshift_posterior,host_2_redshift_std,host_2_total_posterior,host_absmag_info,host_absmag_mean,host_absmag_posterior,host_absmag_std,host_any_non_ratio,host_dec,host_name,host_objID,host_offset_info,host_offset_mean,host_offset_posterior,host_offset_std,host_prob_ratio,host_ra,host_redshift_info,host_redshift_mean,host_redshift_posterior,host_redshift_std,host_total_posterior,idx,logd25Hyp,logr25Hyp,mag_r,missedcat_posterior,nobs_g,nobs_r,nobs_z,none_posterior,query_time,ra_ivar,redshift,shape_e1,shape_e1_ivar,shape_e2,shape_e2_ivar,shape_r,shape_r_ivar,smallcone_posterior,type,z_phot_mean,z_phot_median,z_phot_std,z_spec
ANT2024jgl3vtrqnmd5,278.5638081738161,51.85702587700607,True,,,,,,,,,,,,0.9999999999999925,decals,dr9,126715460000.0,2.988366,21.311415,,,,,"{'z_spec': -99, 'z_phot_mean': 0.893386, 'shape_r_ivar': 8828.273, 'fitbits': 2, 'shape_e1': 0.0, 'z_phot_std': 0.255664, 'dec_ivar': 126715460000.0, 'dered_mag_r': 21.311415, 'ra_ivar': 116044554000.0, 'shape_e2_ivar': 0.0, 'shape_e1_ivar': 0.0, 'nobs_g': 4, 'shape_r': 0.372497, 'dered_flux_r': 2.988366, 'mag_r': 21.418688, 'nobs_r': 3, 'flux_r': 2.707227, 'flux_ivar_r': 149.86113, 'type': 'REX', 'z_phot_median': 0.891751, 'shape_e2': 0.0, 'nobs_z': 3}",,,2.0,149.86113,2.707227,True,r,-19.7879328669549,,1.2116189000000002,51.89621983967046,,9907738066815200.0,,296.3688209025654,0.0,0.0715216593949145,278.4465411058155,PHOT,0.970659,,0.162589,0.0,r,-22.48647266999819,,1.06557075,132812890574865.0,51.85702783307236,9907738008424844.0,9907738008424844.0,,0.102337530497752,0.9999999999999922,0.0546573585229572,inf,278.5638046774968,PHOT,0.893386,,0.255664,0.9999999999999922,3.0,,,21.418688,2.509796540761493e-15,4.0,3.0,3.0,7.529389622284478e-15,1.748927116394043,116044554000.0,,0.0,0.0,0.0,0.0,0.372497,8828.273,2.509796540761493e-15,REX,0.893386,0.891751,0.255664,-99.0
ANT202296420bn5wxa8,273.66411309388366,80.70062971378559,False,,,,,,,,,,,,0.9999999999992332,decals,dr9,1.3503982e+16,700.92395,15.385822,,,,,"{'z_spec': -99, 'z_phot_mean': 0.025799, 'shape_r_ivar': 0.0, 'fitbits': 4290, 'shape_e1': 0.0, 'z_phot_std': 0.018805, 'dec_ivar': 1.3503982e+16, 'dered_mag_r': 15.385822, 'ra_ivar': 2.16918e+16, 'shape_e2_ivar': 0.0, 'shape_e1_ivar': 0.0, 'nobs_g': 2, 'shape_r': 0.0, 'dered_flux_r': 700.92395, 'mag_r': 15.525748, 'nobs_r': 3, 'flux_r': 616.1705, 'flux_ivar_r': 0.025474, 'type': 'PSF', 'z_phot_median': 0.022631, 'shape_e2': 0.0, 'nobs_z': 5}",,,4290.0,0.025474,616.1705,True,r,-20.09796723783224,,1.1046942,80.73697373909135,,9907742387143064.0,,294.70522704134,0.0,0.0463601209285607,273.2092891296895,PHOT,0.486857,,0.115446,0.0,r,-19.873406680968635,,0.7692911,1304147659987.1191,80.70092515932294,9907742387144340.0,9907742387144340.0,,1.0595219144562391,0.9673914925068212,0.0991176063819943,inf,273.66398657024416,PHOT,0.025799,,0.0128995,0.9673914925068212,7.0,,,15.525748,2.5559477930311204e-13,2.0,3.0,5.0,7.667843379093361e-13,1.5149719715118408,2.16918e+16,,0.0,0.0,0.0,0.0,0.0,0.0,2.5559477930311204e-13,PSF,0.025799,0.022631,0.018805,-99.0
ANT2022dqzmyh8zblp6,12.364633137361515,17.605838977097065,True,,,,,,,,,,,,0.9999999999977308,decals,dr9,1.588677e+16,1149.418,14.848805,,,,,"{'z_spec': -99.0, 'z_phot_mean': 0.05638, 'shape_r_ivar': 0.0, 'fitbits': 4290, 'shape_e1': 0.0, 'z_phot_std': 0.027053, 'dec_ivar': 1.588677e+16, 'dered_mag_r': 14.848805, 'ra_ivar': 6898465000000000.0, 'shape_e2_ivar': 0.0, 'shape_e1_ivar': 0.0, 'nobs_g': 2, 'shape_r': 0.0, 'dered_flux_r': 1149.418, 'mag_r': 14.988011, 'nobs_r': 2, 'flux_r': 1011.1027, 'flux_ivar_r': 2.961673, 'type': 'PSF', 'z_phot_median': 0.053039, 'shape_e2': 0.0, 'nobs_z': 3}",,,4290.0,2.961673,1011.1027,True,r,-18.9316637987105,,1.0741472,17.677073587461358,,9906628022568544.0,,299.80457460374873,0.0,0.0986117255952358,12.409901463383514,PHOT,0.241275,,0.103715,0.0,r,-22.15649387326148,,0.74244025,440661350716.4619,17.605994385651513,9906627932390584.0,9906627932390584.0,,1.3026189897971727,0.9999999999977308,0.0972036597164531,inf,12.364973740787049,PHOT,0.05638,,0.027053,0.9999999999977308,1.0,,,14.988011,7.56438777284682e-13,2.0,2.0,3.0,2.2693163318540458e-12,1.5389840602874756,6898465000000000.0,,0.0,0.0,0.0,0.0,0.0,0.0,7.56438777284682e-13,PSF,0.05638,0.053039,0.027053,-99.0
ANT20229cxk6l4remb2,7.446799858235076,4.893238765301746,True,,,,,,,,,,,,0.9999999999991448,decals,dr9,1.5919685e+16,968.2494,15.035032,,,,,"{'z_spec': -99.0, 'z_phot_mean': 0.017299, 'shape_r_ivar': 0.0, 'fitbits': 4290, 'shape_e1': 0.0, 'z_phot_std': 0.018471, 'dec_ivar': 1.5919685e+16, 'dered_mag_r': 15.035032, 'ra_ivar': 5763077000000000.0, 'shape_e2_ivar': 0.0, 'shape_e1_ivar': 0.0, 'nobs_g': 6, 'shape_r': 0.0, 'dered_flux_r': 968.2494, 'mag_r': 15.067492, 'nobs_r': 4, 'flux_r': 939.72986, 'flux_ivar_r': 12.039621, 'type': 'PSF', 'z_phot_median': 0.006778, 'shape_e2': 0.0, 'nobs_z': 5}",,,4290.0,12.039621,939.72986,True,r,-19.792780156383284,,1.2131642500000002,4.945697915670645,,9906623305423076.0,,297.8926771325577,0.0,0.0974598872574637,7.511031686362686,PHOT,0.983678,,0.367071,0.0,r,-19.34242978168028,,0.7517516,1169329699308.457,4.893183609651377,9906623305421418.0,9906623305421418.0,,1.0719798928824862,0.9999999999991448,0.0999541229883862,inf,7.447091385887885,PHOT,0.017299,,0.0086495,0.9999999999991448,0.0,,,15.067492,2.8506359971031453e-13,6.0,4.0,5.0,8.551907991309431e-13,1.7516372203826904,5763077000000000.0,,0.0,0.0,0.0,0.0,0.0,0.0,2.8506359971031453e-13,PSF,0.017299,0.006778,0.018471,-99.0
ANT2022j3r60cmkt223,294.2709444999999,56.5908105689173,False,,,,,,,,,,,,0.9999999999987006,decals,dr9,1.9345997e+16,1591.6969,14.495349,,,,,"{'z_spec': -99, 'z_phot_mean': 0.011825, 'shape_r_ivar': 0.0, 'fitbits': 4290, 'shape_e1': 0.0, 'z_phot_std': 0.008231, 'dec_ivar': 1.9345997e+16, 'dered_mag_r': 14.495349, 'ra_ivar': 1.8696897e+16, 'shape_e2_ivar': 0.0, 'shape_e1_ivar': 0.0, 'nobs_g': 1, 'shape_r': 0.0, 'dered_flux_r': 1591.6969, 'mag_r': 14.714466, 'nobs_r': 1, 'flux_r': 1300.8086, 'flux_ivar_r': 0.003773, 'type': 'PSF', 'z_phot_median': 0.009248, 'shape_e2': 0.0, 'nobs_z': 4}",,,4290.0,0.003773,1300.8086,True,r,-20.606095001034017,,1.16387375,56.65670505794442,,9907739116051180.0,,294.84584605313546,0.0,0.0877097293410885,294.1825305511771,PHOT,0.922412,,0.151786,0.0,r,-19.04699728155376,,0.72476745,769583650032.8633,56.59113242766243,9907739064010956.0,9907739064010956.0,,1.1767241459130688,0.9999999999987006,0.0996428921580973,inf,294.27084130674046,PHOT,0.011825,,0.0059125,0.9999999999987006,9.0,,,14.714466,4.331346349661482e-13,1.0,1.0,4.0,1.2994039048984446e-12,1.9465720653533936,1.8696897e+16,,0.0,0.0,0.0,0.0,0.0,0.0,4.331346349661482e-13,PSF,0.011825,0.009248,0.008231,-99.0
ANT2024vu3d8x7idxfh,151.5598020254827,66.657958475853,True,,,,,,,,,,,,0.9999999999954852,decals,dr9,7.401158e+16,5143.868,13.221775,,,,,"{'z_spec': -99, 'z_phot_mean': 0.010825, 'shape_r_ivar': 0.0, 'fitbits': 4290, 'shape_e1': 0.0, 'z_phot_std': 0.009225, 'dec_ivar': 7.401158e+16, 'dered_mag_r': 13.221775, 'ra_ivar': 1.1987905e+17, 'shape_e2_ivar': 0.0, 'shape_e1_ivar': 0.0, 'nobs_g': 3, 'shape_r': 0.0, 'dered_flux_r': 5143.868, 'mag_r': 13.438415, 'nobs_r': 3, 'flux_r': 4213.415, 'flux_ivar_r': 0.001061, 'type': 'PSF', 'z_phot_median': 0.008161, 'shape_e2': 0.0, 'nobs_z': 3}",,,4290.0,0.001061,4213.415,False,r,-20.4648747164846,,1.0841532,66.65882762719293,,9907740891023928.0,,28.216123636025003,0.1006909880905423,0.039922504213333,151.5401434034661,PHOT,0.4787,,0.23935,0.1006909880905423,r,-20.127050091784007,,0.66108875,221497219874.46133,66.65828796091056,9907740891024030.0,9907740891024030.0,,1.495703899939993,0.899309011904738,0.0798958717710944,8.931375378857844,151.5604381369202,PHOT,0.010825,,0.0054125,0.899309011904738,1.0,,,13.438415,1.5049097840629908e-12,3.0,3.0,3.0,4.514729352188973e-12,1.2406518459320068,1.1987905e+17,,0.0,0.0,0.0,0.0,0.0,0.0,1.5049097840629908e-12,PSF,0.010825,0.008161,0.009225,-99.0
ANT20240yb2v0amgcmh,276.6330294822336,63.46429176458601,True,,,,,,,,,,,,0.9999999999999896,decals,dr9,,,,,,,,"{'z_spec': -99, 'z_phot_mean': 0.562246, 'shape_r_ivar': 6425.8467, 'fitbits': 0, 'shape_e1': 0.0, 'z_phot_std': 0.156998, 'dec_ivar': 125146186000.0, 'dered_mag_r': 21.081936, 'ra_ivar': 124491506000.0, 'shape_e2_ivar': 0.0, 'shape_e1_ivar': 0.0, 'nobs_g': 2, 'shape_r': 0.305233, 'dered_flux_r': 3.691694, 'mag_r': 21.166956, 'nobs_r': 2, 'flux_r': 3.413642, 'flux_ivar_r': 103.94819, 'type': 'REX', 'z_phot_median': 0.549423, 'shape_e2': 0.0, 'nobs_z': 4}",,,,,,True,,,,,,,,,,,,,,,,,0.0,,-21.48611369668417,,,97238632246441.88,,9907740386002664.0,9907740386002664.0,,0.1377942510034207,,,inf,,,0.562246,,,0.9999999999999876,3.0,,,,3.42799282170618e-15,,,,1.0283978465118541e-14,1.4798431396484375,,,,,,,,,3.42799282170618e-15,,,,,
ANT20259k5br2epunvk,247.3555804351098,37.83420830890052,False,,,,,,,,,,,,0.9999999999875564,decals,dr9,,,,,,,,"{'z_spec': -99.0, 'z_phot_mean': 0.602667, 'shape_r_ivar': 80.75507, 'fitbits': 0, 'shape_e1': -0.012357, 'z_phot_std': 0.052092, 'dec_ivar': 17819134000.0, 'dered_mag_r': 20.062002, 'ra_ivar': 17504674000.0, 'shape_e2_ivar': 2722.023, 'shape_e1_ivar': 944.42004, 'nobs_g': 3, 'shape_r': 4.909889, 'dered_flux_r': 9.444932, 'mag_r': 20.084993, 'nobs_r': 3, 'flux_r': 9.247033, 'flux_ivar_r': 10.099248, 'type': 'DEV', 'z_phot_median': 0.605879, 'shape_e2': 0.123369, 'nobs_z': 5}",,,,,,True,,,,,,,,,,,,,,,,,0.0,,-22.68867955906142,,,80362563077.98082,,9907734250523680.0,9907734250523680.0,,32.01022296627026,,,inf,,,0.602667,,,0.9456193527253792,4.0,,,,4.1478683675846825e-12,,,,1.2443605102754047e-11,1.4468939304351809,,,,,,,,,4.1478683675846825e-12,,,,,
ANT2025580yvx263fht,246.0200186295422,28.98470770352961,True,,,,,,,,,,,,0.9999999999999668,decals,dr9,,,,,,,,"{'z_spec': -99.0, 'z_phot_mean': 0.455213, 'shape_r_ivar': 682.22174, 'fitbits': 0, 'shape_e1': 0.0, 'z_phot_std': 0.174852, 'dec_ivar': 6948549000.0, 'dered_mag_r': 22.35879, 'ra_ivar': 8021264000.0, 'shape_e2_ivar': 0.0, 'shape_e1_ivar': 0.0, 'nobs_g': 3, 'shape_r': 0.601722, 'dered_flux_r': 1.138897, 'mag_r': 22.427214, 'nobs_r': 2, 'flux_r': 1.069337, 'flux_ivar_r': 137.9721, 'type': 'REX', 'z_phot_median': 0.438032, 'shape_e2': 0.0, 'nobs_z': 5}",,,,,,True,,,,,,,,,,,,,,,,,0.0,,-19.6587107530512,,,30265004870378.17,,9906631978257044.0,9906631978257044.0,,0.7940820793434308,,,inf,,,0.455213,,,0.999503747931214,8.0,,,,1.1013820574652271e-14,,,,3.304146172395681e-14,1.858625888824463,,,,,,,,,1.1013820574652271e-14,,,,,
ANT2025fp3gmfz80sh5,251.1261953549651,24.95748181690168,False,,,,,,,,,,,,0.9999999999999828,decals,dr9,,,,,,,,"{'z_spec': -99.0, 'z_phot_mean': 0.139899, 'shape_r_ivar': 175512.3, 'fitbits': 136, 'shape_e1': 0.143416, 'z_phot_std': 0.025655, 'dec_ivar': 129584240000000.0, 'dered_mag_r': 16.84588, 'ra_ivar': 254424470000000.0, 'shape_e2_ivar': 506521.8, 'shape_e1_ivar': 742409.25, 'nobs_g': 3, 'shape_r': 1.736186, 'dered_flux_r': 182.66191, 'mag_r': 16.947279, 'nobs_r': 2, 'flux_r': 166.37506, 'flux_ivar_r': 24.783028, 'type': 'SER', 'z_phot_median': 0.14078, 'shape_e2': 0.054444, 'nobs_z': 3}",,,,,,True,,,,,,,,,,,,,,,,,0.0,,-22.254897692365297,,,57952582384263.2,,9906630632540538.0,9906630632540538.0,,1.3897203133777087,,,inf,,,0.139899,,,0.9999999999999828,0.0,,,,5.751828816239998e-15,,,,1.7255486448719998e-14,1.7965753078460691,,,,,,,,,5.751828816239998e-15,,,,,
ANT20251dcjunevbg2v,253.33621395,-8.425645109826817,False,,,,,,,,,,,,,,,,,,,,,,{},,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,
ANT202521z76irz2t1u,251.17429464981623,41.31737199070238,False,,,,,,,,,,,,0.8053294716988573,glade,latest,,,,,,,,"{'PAHyp': 179.2, 'logd25Hyp': 0.41, 'Dist': 358.096, 'redshift': 0.0789205775807693, '2MASS': nan, 'f_M*': 0.0, 'PGC': '       ', 'M*': '   4.00000', 'Bmag': 17.51, 'e_Bmag': 0.8755000000000002, 'SDSS-DR16Q': nan, 'f_dL': 1.0, 'e_M*': ' 4.000e+00', 'e_logd25Hyp': 0.11, 'WISExSCOS': 'J164441.88+411853.4', 'HyperLEDA': '2179140                      ', 'Type': 'G', 'logr25Hyp': 0.08, 'e_logr25Hyp': 0.03, 'GWGC': nan}",,,,,,False,,,,,,,,,,,,,,,,,0.8053294716988573,,-20.259997339180355,,,4.136884400154627,,2179140.0,2571392.0,,9.3094664339407,,,1.0,,,0.0789205775807693,,,0.8053294716988573,1.0,,,,0.194670499287758,,,,0.1946705283011427,0.006364107131958,,,,,,,,,0.0,,,,,
ANT20254v3b87hci7hk,243.97335969936296,65.24079478827758,False,,,,,,,,,,,,0.9999999999999388,decals,dr9,,,,,,,,"{'z_spec': -99, 'z_phot_mean': 0.07301, 'shape_r_ivar': 33617.477, 'fitbits': 0, 'shape_e1': -0.255958, 'z_phot_std': 0.024075, 'dec_ivar': 1374789400000.0, 'dered_mag_r': 17.89423, 'ra_ivar': 703290100000.0, 'shape_e2_ivar': 303286.97, 'shape_e1_ivar': 263975.34, 'nobs_g': 3, 'shape_r': 2.554574, 'dered_flux_r': 69.55176, 'mag_r': 17.947472, 'nobs_r': 3, 'flux_r': 66.22333, 'flux_ivar_r': 28.781399, 'type': 'EXP', 'z_phot_median': 0.071575, 'shape_e2': 0.310341, 'nobs_z': 3}",,,,,,True,,,,,,,,,,,,,,,,,0.0,,-19.697821841353623,,,16315640071725.545,,9907740669119476.0,9907740669119476.0,,2.694053086907396,,,inf,,,0.07301,,,0.9964543010396232,2.0,,,,2.0430294604927482e-14,,,,6.129088381478244e-14,1.6087040901184082,,,,,,,,,2.0430294604927482e-14,,,,,
ANT2025usim4974sce3,271.3948466685199,52.020654776738354,False,,,,,,,,,,,,0.9980008637010224,decals,dr9,,,,,,,,"{'z_spec': -99, 'z_phot_mean': 0.171387, 'shape_r_ivar': 1152.7997, 'fitbits': 6, 'shape_e1': 0.0, 'z_phot_std': 0.097511, 'dec_ivar': 607903360.0, 'dered_mag_r': 18.451351, 'ra_ivar': 746440260.0, 'shape_e2_ivar': 0.0, 'shape_e1_ivar': 0.0, 'nobs_g': 2, 'shape_r': 8.384, 'dered_flux_r': 41.63507, 'mag_r': 18.563938, 'nobs_r': 3, 'flux_r': 37.53396, 'flux_ivar_r': 1.517783, 'type': 'REX', 'z_phot_median': 0.175969, 'shape_e2': 0.0, 'nobs_z': 4}",,,,,,True,,,,,,,,,,,,,,,,,0.0040756605888457,,-21.132670932584865,,,499.21601854329685,,9907738065638580.0,9907738065638580.0,,35.80093846357189,,,225.1235177704633,,,0.171387,,,0.9175270489993972,4.0,,,,0.0019991275831467,,,,0.0019991362989776,1.8352372646331787,,,,,,,,,0.0,,,,,
ANT2025osqwu0mz4mfs,271.53337186579364,31.629980016545616,False,,,,,,,,,,,,,,,,,,,,,,{},,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
ANT2025uwrns2mb53u3,250.5056424,-0.2586130498696235,False,,,,,,,,,,,,0.9999999999999868,decals,dr9,,,,,,,,"{'z_spec': -99, 'z_phot_mean': 0.979835, 'shape_r_ivar': 0.0, 'fitbits': 0, 'shape_e1': 0.0, 'z_phot_std': 0.484316, 'dec_ivar': 1582580100.0, 'dered_mag_r': 24.102789, 'ra_ivar': 1503689200.0, 'shape_e2_ivar': 0.0, 'shape_e1_ivar': 0.0, 'nobs_g': 1, 'shape_r': 0.0, 'dered_flux_r': 0.228499, 'mag_r': 24.40144, 'nobs_r': 1, 'flux_r': 0.17355, 'flux_ivar_r': 237.10577, 'type': 'PSF', 'z_phot_median': 1.027647, 'shape_e2': 0.0, 'nobs_z': 1}",,,,,,True,,,,,,,,,,,,,,,,,0.0,,-19.94277075992196,,,75798847396089.47,,9906621388554396.0,9906621388554396.0,,0.1581694983183087,,,inf,,,0.979835,,,0.9999999999999868,4.0,,,,4.397604248406103e-15,,,,1.3192812745218307e-14,1.539072036743164,,,,,,,,,4.397604248406103e-15,,,,,
ANT2025tde09dwvmxon,235.02724815106623,35.745757334046,False,,,,,,,,,,,,0.9263862997901724,decals,dr9,,,,,,,,"{'z_spec': -99.0, 'z_phot_mean': 0.11837, 'shape_r_ivar': 29.076313, 'fitbits': 6, 'shape_e1': 0.451919, 'z_phot_std': 0.093161, 'dec_ivar': 11127649000.0, 'dered_mag_r': 19.04295, 'ra_ivar': 28076788000.0, 'shape_e2_ivar': 4133.2393, 'shape_e1_ivar': 7388.541, 'nobs_g': 4, 'shape_r': 13.2048, 'dered_flux_r': 24.144617, 'mag_r': 19.09876, 'nobs_r': 3, 'flux_r': 22.934832, 'flux_ivar_r': 2.364483, 'type': 'DEV', 'z_phot_median': 0.097353, 'shape_e2': 0.193033, 'nobs_z': 3}",,,,,,True,,,,,,,,,,,,,,,,,7.246197231908232e-23,,-19.66486893884837,,,12.584427859890395,,9907733641888676.0,9907733641888676.0,,72.00759234647886,,,8.85492679008547e+21,,,0.11837,,,0.6416454599506738,0.0,,,,0.0654998870876331,,,,0.0736137002098274,1.804348707199097,,,,,,,,,0.0,,,,,
ANT2025d55mso6xniz7,241.15931356518144,49.44618556048801,False,,,,,,,,,,,,0.9999999999999812,decals,dr9,,,,,,,,"{'z_spec': 0.024334, 'z_phot_mean': 0.030784, 'shape_r_ivar': 565910.44, 'fitbits': 528, 'shape_e1': -0.700833, 'z_phot_std': 0.01054, 'dec_ivar': 3296670000000.0, 'dered_mag_r': 15.205693, 'ra_ivar': 199992560000.0, 'shape_e2_ivar': 5352846.0, 'shape_e1_ivar': 9251612.0, 'nobs_g': 3, 'shape_r': 22.614714, 'dered_flux_r': 827.4133, 'mag_r': 15.269255, 'nobs_r': 3, 'flux_r': 780.3655, 'flux_ivar_r': 0.953898, 'type': 'SER', 'z_phot_median': 0.030521, 'shape_e2': -0.221501, 'nobs_z': 3}",,,,,,True,,,,,,,,,,,,,,,,,0.0,,-19.924212746885285,,,52965855156177.86,,9907737462048284.0,9907737462048284.0,,19.7594844534166,,,inf,,,0.024334,,,0.9339251138813924,6.0,,,,6.293362626742136e-15,,,,1.888008788022641e-14,1.3744990825653076,,,,,,,,,6.293362626742136e-15,,,,,
ANT2025k8sit7list05,248.4542609343572,44.82961973211969,False,,,,,,,,,,,,0.9990347734349196,decals,dr9,,,,,,,,"{'z_spec': -99.0, 'z_phot_mean': 0.177053, 'shape_r_ivar': 5148.77, 'fitbits': 0, 'shape_e1': -0.03873, 'z_phot_std': 0.037403, 'dec_ivar': 125623330000.0, 'dered_mag_r': 19.971882, 'ra_ivar': 116553530000.0, 'shape_e2_ivar': 11044.203, 'shape_e1_ivar': 6208.887, 'nobs_g': 3, 'shape_r': 1.323291, 'dered_flux_r': 10.262354, 'mag_r': 20.001749, 'nobs_r': 3, 'flux_r': 9.983897, 'flux_ivar_r': 55.46373, 'type': 'EXP', 'z_phot_median': 0.182144, 'shape_e2': -0.351055, 'nobs_z': 3}",,,,,,True,,,,,,,,,,,,,,,,,0.0,,-19.69020845658803,,,1035.0261892675596,,9907736240587172.0,9907736240587172.0,,1.2462151708989468,,,inf,,,0.177053,,,0.9990347734349196,9.0,,,,0.0009652237966186,,,,0.0009652265650803,1.5606532096862793,,,,,,,,,0.0,,,,,
