name,peak_phase,peak_mag,yse_pz,yse_field,ra,dec,tns_name,tns_redshift,tns_class,host_redshift,host_prob,host_sep_arcsec,best_host_catalog,host_absmag,best_redshift,host_name,high_host_confidence,peak_abs_mag
14IYSEgvj,212.22455725132022,18.963,<https://ziggy.ucolick.org/yse/transient_detail/14IYSEgvj|*YSE-PZ*>,,4.345166985655137,-26.559142580187302,,,---,,,,,,,,False,
15CYSEbjz,52.03155725132092,19.62,<https://ziggy.ucolick.org/yse/transient_detail/15CYSEbjz|*YSE-PZ*>,674.D,248.316513476563,34.489457251542945,,,---,0.633359,0.9804444961005678,0.11849909900245288,decals,-20.971161869952056,0.633359,9907733258046899,True,-22.792104172180835
15CYSEbop,22.1245572513144,19.089,<https://ziggy.ucolick.org/yse/transient_detail/15CYSEbop|*YSE-PZ*>,749.E,207.99251253179068,46.5126450831446,,,---,0.628964,0.9999999999999867,0.2968740202676524,decals,-19.911652995082147,0.628964,9907736696456282,True,-23.307674146415806
15CYSEbnd,38.08655725132121,19.651,<https://ziggy.ucolick.org/yse/transient_detail/15CYSEbnd|*YSE-PZ*>,618.A,252.56745577563893,23.59000557464909,,,---,0.0366660428096171,0.9999999999999345,37.08596567669074,glade,-21.840001929022957,0.0366660428096171,NGC6233,True,-16.420631126137067
15CYSEbkb,28.11255725131923,19.706,<https://ziggy.ucolick.org/yse/transient_detail/15CYSEbkb|*YSE-PZ*>,674.D,245.8898209352489,35.238877283560754,,,---,0.528816,0.9998915606905193,0.11513905727476473,decals,-21.629808814854872,0.528816,9907733490175001,True,-22.304712382495293
15CYSEazc,94.04955725131731,20.78,<https://ziggy.ucolick.org/yse/transient_detail/15CYSEazc|*YSE-PZ*>,719.A,216.63283303052526,27.47840176037728,,,---,0.51774,0.9863043160514764,1.7357464360023809,decals,-21.165316597001265,0.51774,9906631472055754,True,-21.183420211594168
15CYSEbhv,13.175557251321152,18.874,<https://ziggy.ucolick.org/yse/transient_detail/15CYSEbhv|*YSE-PZ*>,527.F,205.52215430948232,28.695626782492585,,,---,0.238774,0.9998779950398204,0.11755227502825832,decals,-20.65990149417075,0.238774,9906631886180181,True,-21.35033244053898
15CYSEbhp,38.17455725131731,20.207,<https://ziggy.ucolick.org/yse/transient_detail/15CYSEbhp|*YSE-PZ*>,674.D,140.54817967969686,35.831093669492454,,,---,0.396077,0.9998237995713259,0.18411151637409182,decals,-22.3573839925685,0.396077,9907733621704777,True,-21.15569740273794
15CYSEbls,29.09655725131597,19.374,<https://ziggy.ucolick.org/yse/transient_detail/15CYSEbls|*YSE-PZ*>,674.D,243.56629915106993,34.55498981558084,,,---,0.355689,0.9993692005441617,0.11594531708678506,decals,-21.457843329378935,0.355689,9907733257061062,True,-21.746791450478273
15AYSEahs,2140.3725572513213,15.477,<https://ziggy.ucolick.org/yse/transient_detail/15AYSEahs|*YSE-PZ*>,527.C,201.24178019887995,46.9859938069397,,,---,0.117814,0.9999999999999897,0.32904789130939155,decals,-19.41324195121163,0.117814,9907736824971980,True,-23.168427865465443
15BYSEami,73.01255725132069,18.779,<https://ziggy.ucolick.org/yse/transient_detail/15BYSEami|*YSE-PZ*>,719.A,215.22574243251756,53.11826460196287,,,---,0.043608,0.999999999999996,0.16813062183359156,decals,-21.407848017638717,0.043608,9907738287276530,True,-17.672808261490385
15BYSEawm,103.90855725132133,18.895000000000003,<https://ziggy.ucolick.org/yse/transient_detail/15BYSEawm|*YSE-PZ*>,749.F,244.10429793550512,51.053473479362964,,,---,0.0423125943733509,0.9999999999999915,2.862600557431651,glade,-20.899997514375997,0.0423125943733509,84751,True,-17.490646253278182
15BYSEarg,38.18955725131673,20.031,<https://ziggy.ucolick.org/yse/transient_detail/15BYSEarg|*YSE-PZ*>,749.D,208.1616090952446,49.78038416283169,,,---,0.0704293771861983,0.999999999998882,25.041449894498292,glade,-20.849997213610546,,2353309,False,
15CYSEbhr,68.15155725131626,19.941000000000003,<https://ziggy.ucolick.org/yse/transient_detail/15CYSEbhr|*YSE-PZ*>,719.D,157.4342273495441,41.82665738705267,,,---,0.1600268107872241,0.999999999999839,8.382934147049065,glade,-21.29000112185742,,2187519,False,
15CYSEblb,90.96355725131434,20.089,<https://ziggy.ucolick.org/yse/transient_detail/15CYSEblb|*YSE-PZ*>,719.A,245.86990341114426,37.91254900547286,,,---,0.349883,0.9999999999999759,0.31823224025136926,decals,-21.94898085211508,0.349883,9907734324904981,True,-20.994759016089205
15CYSEbkv,15.047557251316903,20.256,<https://ziggy.ucolick.org/yse/transient_detail/15CYSEbkv|*YSE-PZ*>,618.A,242.40469315653195,25.00366701420687,,,---,0.403491,0.9999999999999568,0.3530712756336861,decals,-20.77841231765803,0.403491,9906630630444022,True,-21.148384909916658
15AYSEadr,145.25855725131987,14.046999999999999,<https://ziggy.ucolick.org/yse/transient_detail/15AYSEadr|*YSE-PZ*>,,66.84125101636907,-25.467228484925048,,,---,0.01046,0.9982948139519252,0.13258770144812243,decals,-12.172041318261655,0.01046,9906612115412905,True,-19.28655217304814
15CYSEbch,1.1155572513162042,19.87,<https://ziggy.ucolick.org/yse/transient_detail/15CYSEbch|*YSE-PZ*>,575.A,238.81114229509467,17.64612606809439,,,---,0.689246,0.9998632011778117,0.18436695366545025,decals,-21.736958617558976,0.689246,9906628079192206,True,-22.728989702502012
15CYSEbje,56.13255725131603,20.701,<https://ziggy.ucolick.org/yse/transient_detail/15CYSEbje|*YSE-PZ*>,527.C,201.63643027015277,48.446258396549204,,,---,0.346863,0.9999999999998512,4.086696957995888,decals,-21.217058720560704,0.346863,9907737206851753,True,-20.363251860247463
15CYSEbjb,70.07855725131958,20.511,<https://ziggy.ucolick.org/yse/transient_detail/15CYSEbjb|*YSE-PZ*>,749.E,210.73187073816845,46.55048495854539,,,---,0.217616,0.9999999999999916,0.34168427182654293,decals,-21.490546457396892,0.217616,9907736696917095,True,-19.505014718912236
15CYSEbib,81.00755725131603,19.205,<https://ziggy.ucolick.org/yse/transient_detail/15CYSEbib|*YSE-PZ*>,577.B,238.32296818151184,20.72874434319549,,,---,0.431806,0.9999999999999928,0.13836485593366088,decals,-21.427019344692376,0.431806,9906629149722498,True,-22.35174698619023
14LYSEitb,147.32655725131917,15.187999999999999,<https://ziggy.ucolick.org/yse/transient_detail/14LYSEitb|*YSE-PZ*>,674.C,340.09624932555226,28.099905476284974,,,---,0.455117,0.9999999999885615,3.6069759787143476,decals,-19.86284890135599,0.455117,9906631667944499,True,-26.48673985226179
15CYSEbfh,77.05355725131813,18.368000000000002,<https://ziggy.ucolick.org/yse/transient_detail/15CYSEbfh|*YSE-PZ*>,719.A,216.53410075830573,24.37308665982391,,,---,0.101857,0.9999999999091019,58.11362418613754,decals,-22.531939517174205,0.101857,9906630452642707,True,-19.95432277956207
15CYSEbjg,60.02955725132051,19.724,<https://ziggy.ucolick.org/yse/transient_detail/15CYSEbjg|*YSE-PZ*>,719.D,240.4268557958898,42.72491030673747,,,---,0.30475,0.9999999999999832,0.35781910798416405,decals,-20.26603535962565,0.30475,9907735692382217,True,-21.048957962419394
15CYSEbax,30.29455725131993,20.102,<https://ziggy.ucolick.org/yse/transient_detail/15CYSEbax|*YSE-PZ*>,749.E,127.50421087898292,44.548418094388154,,,---,0.206784,0.9999999999999939,0.18677921003824513,decals,-21.169538955504347,0.206784,9907736150543421,True,-19.79948628499416
15BYSEalx,102.968557251319,19.579,<https://ziggy.ucolick.org/yse/transient_detail/15BYSEalx|*YSE-PZ*>,719.A,217.01073767101832,11.300061360874732,,,---,0.444914,0.9973509494044406,0.23783255705536163,decals,-20.011567693792593,0.444914,9906625696893018,True,-22.04487231907179
15CYSEbmm,68.95055725131533,20.285,<https://ziggy.ucolick.org/yse/transient_detail/15CYSEbmm|*YSE-PZ*>,577.B,254.3981687917028,19.636455113720952,,,---,0.541198,0.9999999999980766,2.940879107319839,decals,-20.369615334513004,0.541198,9906628799041781,True,-21.77738165063961
15CYSEbnc,67.11755725131661,19.844,<https://ziggy.ucolick.org/yse/transient_detail/15CYSEbnc|*YSE-PZ*>,527.C,227.19315616918573,9.480494789653324,,,---,0.1798666373059974,0.999999999999991,1.0093672150652708,glade,-20.78000102590105,,J150846.31+092849,False,
15CYSEbkc,24.08855725131434,20.456999999999997,<https://ziggy.ucolick.org/yse/transient_detail/15CYSEbkc|*YSE-PZ*>,674.D,247.57218171959627,35.98648082505974,,,---,0.866138,0.9761543480758763,0.11790730860984541,decals,-21.80186200294992,0.866138,9907733721187350,True,-22.641366738229493
15DYSEbua,71.94455725131411,17.256999999999998,<https://ziggy.ucolick.org/yse/transient_detail/15DYSEbua|*YSE-PZ*>,Virgo.B,237.37893888449716,6.960063275271952,,,---,1.332524,0.7294990527382084,7.559937056146146,decals,-20.97568693736998,,9908823140210277,False,
15EYSEcif,20.126557251314807,19.951999999999998,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEcif|*YSE-PZ*>,719.A,247.8485111608978,39.626580842789444,,,---,0.276044,0.9999999999999933,0.21878608295921492,decals,-21.865085388785936,0.276044,9907734840607633,True,-20.598376481713636
15EYSEcjg,22.228557251321035,19.538,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEcjg|*YSE-PZ*>,719.A,217.0702097846783,23.345536337437483,,,---,0.755594,0.9999999999999897,0.11794262726015417,decals,-22.926574053371862,0.755594,9906630020631216,True,-23.26295442699432
15DYSEbup,14.0365572513183,15.208,<https://ziggy.ucolick.org/yse/transient_detail/15DYSEbup|*YSE-PZ*>,577.B,253.8008757778888,19.474213493412442,,,---,0.429619,0.9999999999999855,0.2857187259542637,decals,-22.25197257011634,0.429619,9906628709847117,True,-26.337345792849554
15EYSEcfo,5.138557251317252,21.023,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEcfo|*YSE-PZ*>,719.A,249.18788888059336,38.57532873348789,,,---,0.511431,0.9999999999975785,1.965498986909381,decals,-20.73334403403123,0.511431,9907734474130308,True,-20.913012360294868
15CYSEbsg,34.079557251316146,20.41,<https://ziggy.ucolick.org/yse/transient_detail/15CYSEbsg|*YSE-PZ*>,674.D,263.270214276744,34.91914084683155,,,---,0.399086,0.8617893830683783,2.989829088209198,decals,-21.442331939417535,0.399086,9907733416642716,True,-20.96971088531738
15EYSEcii,12.163557251318707,20.929,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEcii|*YSE-PZ*>,749.E,211.79454939563033,45.9559793348547,,,---,0.035752,0.9720098330643485,30.640199072879074,decals,-19.22714286315776,0.035752,9907736566171811,True,-15.08732517962674
15DYSEcaj,2.1365572513168445,20.119,<https://ziggy.ucolick.org/yse/transient_detail/15DYSEcaj|*YSE-PZ*>,674.A,259.6555904638096,32.58698442905527,,,---,0.325855,0.9999999999897484,44.99116286306311,decals,-21.764887058480017,0.325855,9907732629948804,True,-20.804650423285928
15EYSEcge,15.233557251318416,20.253,<https://ziggy.ucolick.org/yse/transient_detail/13AYSEaoy|*YSE-PZ*>,618.A,211.74611883579445,25.188495671688816,,,---,0.260323,0.9996474177197321,0.20199125548820338,decals,-21.40994815504376,0.260323,9906630708696642,True,-20.16551524177862
15EYSEcey,30.051557251317718,20.237000000000002,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEcey|*YSE-PZ*>,674.D,257.5365371070046,35.12203705475271,,,---,0.439056,0.9999999999999822,0.7744677930940963,decals,-19.896587418511313,0.439056,9907733415398102,True,-21.357126335621306
15EYSEcgw,31.05755725131894,16.689,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEcgw|*YSE-PZ*>,719.A,245.9765428486337,38.26430348032445,,,---,0.108546,0.9999999999968212,19.983893166035347,decals,-17.60729522689786,0.108546,9907734399290830,True,-21.774438510014747
15CYSEbrh,24.241557251320046,13.767,<https://ziggy.ucolick.org/yse/transient_detail/15CYSEbrh|*YSE-PZ*>,674.D,146.39345697495213,34.47360015723164,,,---,0.788101,0.8959402245238417,0.17771625182303627,decals,-22.023634708363723,0.788101,9907733235960833,True,-29.126064050736264
15EYSEcgg,15.242557251316612,20.811999999999998,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEcgg|*YSE-PZ*>,749.E,208.4199399721487,46.15890477787514,,,---,1.033045,0.9999999999946274,2.261703013636237,decals,-20.721112833807858,1.033045,9907736631184532,True,-22.664602257350253
15DYSEbyk,37.04455725131993,19.468,<https://ziggy.ucolick.org/yse/transient_detail/15DYSEbyk|*YSE-PZ*>,527.C,213.65797061743012,9.895190384610192,,,---,0.57321,0.9999999999999789,0.23972407063066997,decals,-19.491071395066413,0.57321,9906625231719584,True,-22.72247319667936
15EYSEcit,8.076557251319173,20.358999999999998,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEcit|*YSE-PZ*>,719.A,247.5504647750528,38.14481617337168,,,---,0.775657,0.999999999999969,0.3194626679490963,decals,-20.210771496567464,0.775657,9907734399618133,True,-22.499296059819024
15CYSEbot,24.162557251314865,20.399,<https://ziggy.ucolick.org/yse/transient_detail/15CYSEbot|*YSE-PZ*>,527.C,201.3640551838492,31.118561388508596,,,---,0.72929,0.9999999999999927,0.14519672281360801,decals,-22.589720552073832,0.72929,9906632622933841,True,-22.324244788645615
15DYSEbzu,16.54955725131731,19.555,<https://ziggy.ucolick.org/yse/transient_detail/15DYSEbzu|*YSE-PZ*>,719.A,215.60690798161167,12.775573663579552,,,---,0.345773,0.9999999999886675,34.27412050951662,decals,-20.29685197227077,0.345773,9906626250932387,True,-21.502169311246153
15DYSEbzq,72.0365572513183,18.947,<https://ziggy.ucolick.org/yse/transient_detail/15DYSEbzq|*YSE-PZ*>,719.A,215.45674863202905,7.164989856613642,,,---,0.371462,0.9999999999300937,8.807584010566332,decals,-21.440401442482905,0.371462,9906624204969038,True,-22.27140841287849
15EYSEcji,51.00755725131603,20.212999999999997,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEcji|*YSE-PZ*>,674.A,264.4859769697505,32.49020021404632,,,---,0.459014,0.9999832633429906,0.15564529344601813,decals,-20.523789721666486,0.459014,9907732630999432,True,-21.4808617290826
15DYSEbuo,56.218557251319,20.418,<https://ziggy.ucolick.org/yse/transient_detail/15DYSEbuo|*YSE-PZ*>,577.B,257.6436166955522,20.425813556960033,,,---,0.235246,0.9999067709891327,0.32996241747320415,decals,-20.34062235918566,0.235246,9906629066097807,True,-19.77289652435755
15EYSEcjc,23.033557251321326,19.851,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEcjc|*YSE-PZ*>,719.A,216.4060621811675,23.066999477901792,,,---,0.642953,0.9999999999802773,8.754506697035849,decals,-21.446420406328805,0.642953,9906629933532626,True,-22.59439818538456
15CYSEbqs,32.19755725131836,20.666,<https://ziggy.ucolick.org/yse/transient_detail/15CYSEbqs|*YSE-PZ*>,423.A,188.3847557519144,27.46096015037122,,,---,0.576523,0.9999999999999895,0.12291316630520806,decals,-20.079945819708097,0.576523,9906631465438851,True,-21.537301961370495
15EYSEciu,38.19555725131795,20.72,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEciu|*YSE-PZ*>,719.A,217.3793260728193,24.33758842924641,,,---,0.829206,0.9999999999999852,0.20036002657016644,decals,-22.314129552538176,0.829206,9906630366728001,True,-22.283824712908704
15DYSEbxl,32.123557251317834,19.996000000000002,<https://ziggy.ucolick.org/yse/transient_detail/15DYSEbxl|*YSE-PZ*>,674.C,210.33326995867918,30.594021059460886,,,---,0.511886,0.9999999999999318,0.681346294942415,decals,-20.47871139900179,0.511886,9906632462439165,True,-21.942000643532324
15EYSEccq,3.1245572513143998,18.413999999999998,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEccq|*YSE-PZ*>,575.A,240.4779333370553,17.110069131048327,,,---,0.341442,0.9999999999999819,0.3257999759469481,decals,-19.86991700563118,0.341442,9906627808987865,True,-22.614804518954653
15EYSEclm,17.126557251314807,20.332,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEclm|*YSE-PZ*>,423.A,188.32595633699856,27.629565809034155,,,---,0.094417,0.999999999999979,0.8680324837188189,decals,-18.995321627333777,0.094417,9906631549193096,True,-17.822220718046065
15EYSEcpg,54.9795572513176,21.014,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEcpg|*YSE-PZ*>,674.A,263.5871030942044,31.793890457803275,,,---,0.104618,0.9999999999690925,59.20053717549458,decals,-22.206144285410208,0.104618,9906632879047522,True,-17.367645383295702
15FYSEcsj,62.998557251317834,20.746,<https://ziggy.ucolick.org/yse/transient_detail/13EYSEbqn|*YSE-PZ*>,,253.50772899766466,56.18681985496749,,,---,0.755022,0.9999999999999707,0.23179803800670395,decals,-22.19029603301956,0.755022,9907739005682562,True,-22.05329566014167
15EYSEcln,8.243557251320453,21.512999999999998,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEcln|*YSE-PZ*>,674.D,207.61717429023653,49.70540041983008,,,---,0.855153,0.9999999999999825,0.21094840950200422,decals,-21.65857141682571,0.855153,9907737517624067,True,-21.557712659117026
15EYSEcpk,5.1915572513171355,19.936999999999998,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEcpk|*YSE-PZ*>,468.D,242.01039335915178,5.259274761857142,,,---,0.337965,0.9999999998533706,4.842997701861924,decals,-20.15292073651365,0.337965,9906623460870391,True,-21.06877049991155
15EYSEcjl,2.9555572513199877,20.069,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEcjl|*YSE-PZ*>,468.A,333.98083665776727,0.7267885926578304,,,---,0.85626,0.999999999999982,0.6135421653179541,decals,-20.362972085600834,0.85626,9906621787875176,True,-23.004516984284788
15EYSEcmf,2.96155725132121,19.977,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEcmf|*YSE-PZ*>,575.A,336.65093152190497,17.34323028457021,,,---,0.108074,0.9983834314975428,12.311336234668042,decals,-22.160703943031546,0.108074,9906627923415069,True,-18.47676543562812
15EYSEcli,3.1575572513174848,16.607000000000003,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEcli|*YSE-PZ*>,719.A,247.4259100969793,39.61471427862601,,,---,0.300968,0.9999999999999555,3.3068807634654322,decals,-19.791380143815243,0.300968,9907734767668377,True,-24.1378569004552
15FYSEcte,19.27155725131888,20.273000000000003,<https://ziggy.ucolick.org/yse/transient_detail/15FYSEcte|*YSE-PZ*>,674.C,193.7643330020499,28.309796784845908,,,---,0.161086,0.9999999999999349,0.4510889671042168,decals,-18.945469767434176,0.161086,9906631717358197,True,-19.06950861104133
15EYSEcjw,4.978557251321035,20.262,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEcjw|*YSE-PZ*>,527.C,342.751422994837,9.64305619537568,,,---,0.665358,0.988747631538339,0.15811962487663767,decals,-22.514882941207627,0.665358,9906625172017571,True,-22.259148232995823
15EYSEcld,22.080557251319988,20.174,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEcld|*YSE-PZ*>,719.D,246.8256705971402,40.80787877559165,,,---,0.507347,0.9999999999999923,0.20081454046076108,decals,-20.642812195395774,0.507347,9907735129096479,True,-21.74408372200036
15EYSEcpb,4.951557251319173,19.776,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEcpb|*YSE-PZ*>,527.C,341.664694674749,8.889017787215861,,,---,0.370118,0.9043210521777074,7.178817512925124,decals,-22.1149480353993,0.370118,9906624892308064,True,-21.43425473242349
15EYSEcmw,2.219557251315564,20.405,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEcmw|*YSE-PZ*>,674.A,208.62437084789502,31.205652533708204,,,---,0.40402,0.9999999999999842,0.26105207308557893,decals,-20.056581865773982,0.40402,9906632705507960,True,-21.002329672175225
15EYSEcri,16.947557251318358,20.697999999999997,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEcri|*YSE-PZ*>,527.F,346.2587176754828,13.648235634463173,,,---,0.214345,0.9997456936644771,0.2864778740213611,decals,-21.650743539350344,0.214345,9906626652015977,True,-19.284033986397702
15EYSEcpu,4.030557251317077,20.05,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEcpu|*YSE-PZ*>,674.D,261.49692325597863,35.83237531922459,,,---,0.14115,0.9999178863873677,0.47826517609682545,decals,-18.582584149480148,0.14115,9907733647525567,True,-18.997683713575963
15EYSEcle,7.9525572513157385,20.526,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEcle|*YSE-PZ*>,527.C,341.3325646051338,10.924522079877475,,,---,0.898495,0.9999999999997448,2.453313347941229,decals,-20.903729493215497,0.898495,9906625636207767,True,-22.6516471141719
15EYSEcra,4.951557251319173,20.182000000000002,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEcra|*YSE-PZ*>,527.F,342.65879017659717,12.241190201481453,,,---,0.0376656855897441,0.9999999999996977,27.042277115160775,glade,-20.78000404999957,,91759,False,
15EYSEcoa,7.150557251319697,21.177999999999997,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEcoa|*YSE-PZ*>,,242.81936353921228,55.31256064239047,,,---,0.900352,0.9959966222241714,2.4930248028680544,decals,-20.908946242613727,0.900352,9907738790923572,True,-22.00410178196844
15EYSEcqu,3.9495572513187653,21.355,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEcqu|*YSE-PZ*>,527.F,342.57654380262113,14.190111712998448,,,---,1.001821,0.999999999999987,0.15385428149379438,decals,-22.813827705976387,1.001821,9908825857591251,True,-22.056234804936135
15EYSEclo,65.1025572513172,19.299,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEclo|*YSE-PZ*>,477.C,212.74957511823953,25.95237769307935,,,---,1.212552,0.9999999999995179,2.2139420892974666,decals,-20.131161800658468,1.212552,9906630964613431,True,-24.514960525302865
15EYSEcno,92.00755725131603,21.558,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEcno|*YSE-PZ*>,719.A,213.97440599233624,13.761939421574139,,,---,0.85383,0.999999999999986,0.17004704684184782,decals,-22.145444581622023,0.85383,9906626618327691,True,-21.509355949124497
15EYSEcmo,5.003557251315215,19.953,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEcmo|*YSE-PZ*>,527.C,321.81242983226576,10.172926582718695,,,---,0.139754,0.999999999999986,1.3530052210881234,decals,-20.876128195604124,0.139754,9906625352634584,True,-19.072528780528636
15EYSEcqh,2.9605572513173684,20.654999999999998,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEcqh|*YSE-PZ*>,575.A,340.9572741067322,17.518482517538168,,,---,0.241112,0.9999999999992151,3.1594151576167535,decals,-20.426347705194996,0.241112,9906628014703996,True,-19.591222219308257
15EYSEcnz,5.268557251314633,20.908,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEcnz|*YSE-PZ*>,749.F,242.04063471814172,52.27001633675902,,,---,0.265317,0.9999999999999672,0.8207573331667039,decals,-20.905337803190278,0.265317,9907738119047651,True,-19.55324017263672
15EYSEclg,34.14555725131504,19.982999999999997,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEclg|*YSE-PZ*>,527.F,338.5364994327839,13.317782047092686,,,---,0.596901,0.99999999999999,0.13334233911928584,decals,-22.711389685444576,0.596901,9906626466415992,True,-22.29755443216426
15EYSEcrd,10.16955725131993,15.91,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEcrd|*YSE-PZ*>,527.C,340.6327965392649,10.908526384055829,,,---,0.014408,0.9999999997889611,78.1665515670305,decals,-17.007793554364508,0.014408,9906625636012114,True,-18.12114361836823
15EYSEcpy,12.165557251319115,20.898,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEcpy|*YSE-PZ*>,,210.30777868043165,53.60947494070632,,,---,0.319602,0.9999999999999765,0.2757223611100153,decals,-19.378693789415287,0.319602,9907738399868661,True,-19.982044254759177
15EYSEcqi,2.9705572513194056,20.239,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEcqi|*YSE-PZ*>,577.B,337.1534966391916,20.286021786608693,,,---,0.118619,0.9861885823459977,0.54374251906032,decals,-19.68653825546956,0.118619,9906628997153198,True,-18.421563945652544
15EYSEcnf,22.102557251317194,19.727,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEcnf|*YSE-PZ*>,674.C,246.53674223289235,27.414353902274215,,,---,0.166170570888455,0.9999999999999925,0.9655243432677698,glade,-21.000000855218264,,SDSSJ162608.83+27245,False,
15FYSEcrv,5.950557251315331,20.096,<https://ziggy.ucolick.org/yse/transient_detail/15FYSEcrv|*YSE-PZ*>,575.A,344.07753329342137,18.00300716175315,,,---,0.213806,0.7161733052947378,10.879814093610905,decals,-20.24844353813955,,9906628195452416,False,
15FYSEcsq,29.988557251315797,21.242,<https://ziggy.ucolick.org/yse/transient_detail/15FYSEcsq|*YSE-PZ*>,719.D,244.7351696336488,41.79706079308181,,,---,0.277856,0.9998648831476358,0.6510683258048751,decals,-21.156860077203692,0.277856,9907735413133214,True,-19.323093003727998
15EYSEcnp,27.080557251319988,19.567,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEcnp|*YSE-PZ*>,575.A,254.22711512329474,17.078453847742797,,,---,0.500854,0.999999999999989,0.1306408043758696,decals,-21.773697642189987,0.500854,9906627812459336,True,-22.32227095370982
