name,peak_phase,peak_mag,yse_pz,yse_field,ra,dec,tns_name,tns_redshift,tns_class,host_redshift,host_prob,host_sep_arcsec,best_host_catalog,host_absmag,best_redshift,host_name,high_host_confidence,peak_abs_mag,posted_before
2025gjj,60779.297,20.049,<https://ziggy.ucolick.org/yse/transient_detail/2025gjj|*YSE-PZ*>,757P2.F,131.66500514474455,49.144559566277614,2025gjj,,,0.229674,0.984882949040021,1.63148768360051,decals,-21.19775674706753,0.229674,9907737381634896.0,True,-20.0880655836828,False
2025fnu,60777.519,19.247,<https://ziggy.ucolick.org/yse/transient_detail/2025fnu|*YSE-PZ*>,585P2.E,256.29091818424456,31.17453559642934,2025fnu,,,0.148232,0.7485812894570614,3.910593026902109,decals,-20.136239719747568,,9906632716193072.0,False,,False
15DYSEbwf,60776.479,18.964,<https://ziggy.ucolick.org/yse/transient_detail/15DYSEbwf|*YSE-PZ*>,628P2.F,238.66657259914004,27.993529084545536,,,,0.163391,0.9813263454885688,0.8822836939620186,decals,-20.620904861221085,0.163391,9906631644417722.0,True,-20.41025164653247,False
2025gwy,60774.493,19.463,<https://ziggy.ucolick.org/yse/transient_detail/2025gwy|*YSE-PZ*>,481P2.D,241.45154583333328,32.229997222222224,2025gwy,,,0.025089,0.9999999999999752,0.2721492087499361,decals,-15.388043160037778,0.025089,9906633034433772.0,True,-15.77847227212506,False
2025cj,92.58549794057762,19.596,<https://ziggy.ucolick.org/yse/transient_detail/2025cj|*YSE-PZ*>,757P2.E,129.78317867529574,45.13062123368279,2025cj,,,0.091509,0.4269304836958358,11.297467728325488,decals,-16.724536763524497,,9907736352394878.0,False,,False
2025nz,88.26549794057792,17.923,<https://ziggy.ucolick.org/yse/transient_detail/2025nz|*YSE-PZ*>,585P2.F,255.29111778230427,20.67156521246193,2025nz,0.03,SN II,0.0305136999303805,0.8279015885214751,6.381916078269691,panstarrs,-21.600200728939647,0.03,1.3280255291240856e+17,True,-17.709337034385136,False
2025rg,87.38349794057285,18.83,<https://ziggy.ucolick.org/yse/transient_detail/2025rg|*YSE-PZ*>,481P2.F,244.361266009566,35.133316490647694,2025rg,,,0.107604,0.4526885889011413,29.03274567101805,decals,-18.63288803028967,,9907733489846826.0,False,,False
2025dcl,40.39049794057792,19.101,<https://ziggy.ucolick.org/yse/transient_detail/2025dcl|*YSE-PZ*>,529P2.D,215.24930088143364,26.83276615003162,2025dcl,,,0.062006,0.8526757762382131,4.897350475532504,decals,-18.95976078230573,0.062006,9906631219348052.0,True,-18.1245641875442,False
2025fol,12.550497940574132,18.06,<https://ziggy.ucolick.org/yse/transient_detail/2025fol|*YSE-PZ*>,585P2.F,191.8798156815025,20.993492136672977,2025fol,0.08,SN Ia-91T-like,0.176614,0.7790180733285803,2.186359383137652,decals,-17.7621581366155,0.08,9906629226596632.0,True,-19.727648561948914,False
2025hjp,10.198492037743565,19.541,<https://ziggy.ucolick.org/yse/transient_detail/2025hjp|*YSE-PZ*>,529P2.F,233.5228181068214,13.467422503328038,2025hjp,,,0.100587,0.9977111699788576,0.8016404963632089,decals,-18.822258262203743,0.100587,9906626531494652,True,-18.753502056352392,False
2025hlf,10.31749203774234,18.327,<https://ziggy.ucolick.org/yse/transient_detail/2025hlf|*YSE-PZ*>,529P2.E,185.9885268949905,8.763219719784505,2025hlf,,,0.072625316805911,0.8127249102115777,2.9404707963586687,glade,17.98,,SDSSJ122357.35+08454,False,,False
2025ced,43.00849203774124,19.383,<https://ziggy.ucolick.org/yse/transient_detail/2025ced|*YSE-PZ*>,529P2.B,214.40637861896136,7.058067000704903,2025ced,0.028821,SN II,0.0336558302384737,0.9928249676322256,12.736397102166103,panstarrs,-21.82257254267404,0.028821,116462144046076455,True,-16.161636663254317,False
14LYSEiix,50.33249203774176,20.026,<https://ziggy.ucolick.org/yse/transient_detail/14LYSEiix|*YSE-PZ*>,481P2.F,186.7486684643376,6.620518066215054,,,,0.257704,0.5655970024154848,3.474373220006046,decals,-19.51707365942433,,9906623916151675,False,,False
2025apn,68.4874920377406,18.057,<https://ziggy.ucolick.org/yse/transient_detail/2025apn|*YSE-PZ*>,529P2.D,215.19344368075912,5.492339976382372,2025apn,0.0275,SN Ic,0.401561,0.0235730774793096,6.738411480661215,decals,-20.99277813559461,0.0275,9906623547900993,True,-17.38503638361,False
2025xe,72.94849203774356,19.201,<https://ziggy.ucolick.org/yse/transient_detail/2025xe|*YSE-PZ*>,759P2.E,227.23976897728505,-7.58468668297381,2025xe,,,0.1013422365876429,0.9956641362042464,3.038022728605244,panstarrs,-20.384609485721143,0.1013422365876429,98892272389028863,True,-19.110087720205485,False
14LYSEirx,101.8754920377396,19.695,<https://ziggy.ucolick.org/yse/transient_detail/14LYSEirx|*YSE-PZ*>,712P2.F_1,167.55849818542228,-1.032653488492006,,,,0.119292124194589,0.9859442366585908,12.609075074577976,panstarrs,-22.95507741111571,0.119292124194589,106761675552082614,True,-18.978143030180828,False
15CYSEbqs,0.9729976262606216,20.844,<https://ziggy.ucolick.org/yse/transient_detail/15CYSEbqs|*YSE-PZ*>,628P2.F,188.3847531977373,27.46095274795763,,,,,,,,,,,False,,False
15CYSEbrh,1.0659976262613782,19.201,<https://ziggy.ucolick.org/yse/transient_detail/15CYSEbrh|*YSE-PZ*>,681P2.F,146.39345697495213,34.47360015723164,,,,0.0542553748548436,0.933458951892408,110.85246347478794,panstarrs,-23.45568948756651,0.0542553748548436,1.494014638670252e+17,True,-17.73069411948977,False
2025ibr,2.1599976262587006,19.925,<https://ziggy.ucolick.org/yse/transient_detail/2025ibr|*YSE-PZ*>,681P2.E,146.11571639965558,30.91525473481871,2025ibr,,,0.1594115086678796,0.9994967677098704,0.5814535928722521,panstarrs,-22.160811382988733,0.1594115086678796,1.4509146115787866e+17,True,-19.39416701039488,False
15CYSEbqh,21.110997626259632,20.15,<https://ziggy.ucolick.org/yse/transient_detail/15CYSEbqh|*YSE-PZ*>,628P2.F,189.26673069695985,27.37011995271329,,,,0.18316380972467,0.4647019246441617,40.22876705889087,panstarrs,-22.11133319179137,,1.4085189273137629e+17,False,,False
15CYSEbot,22.13399762626068,20.493,<https://ziggy.ucolick.org/yse/transient_detail/15CYSEbot|*YSE-PZ*>,757P2.B,201.36404037755275,31.11855244968013,,,,,,,,,,,False,,False
2025ehj,40.986997626263474,19.681,<https://ziggy.ucolick.org/yse/transient_detail/2025ehj|*YSE-PZ*>,681P2.F,192.114278560652,33.345825573013215,2025ehj,,,0.1284782743354036,0.9674676918331472,4.689694408638264,glade,17.37,0.1284782743354036,2029947,True,-19.157160725455142,False
15BYSEalx,63.89599762626312,19.579,<https://ziggy.ucolick.org/yse/transient_detail/15BYSEalx|*YSE-PZ*>,529P2.E,217.0107431335187,11.300061958180688,,,,0.0631851058142825,0.8507986664763574,40.448982788896345,panstarrs,-20.473441186143745,0.0631851058142825,1.2157217018809008e+17,True,-17.68805824263565,False
2024acsi,133.84899762626446,17.549,<https://ziggy.ucolick.org/yse/transient_detail/2024acsi|*YSE-PZ*>,529P2.F,217.71881552625763,12.614678204858798,2024acsi,0.02632,SN IIb,0.102035,0.9981132164654628,3.186309334740708,decals,-18.26177544178783,0.02632,9906626159250438.0,True,-17.797158543363757,False
2025igl,0.2976410462288186,19.642,<https://ziggy.ucolick.org/yse/transient_detail/2025igl|*YSE-PZ*>,529P2.B,215.0951846248995,3.3094906224407823,2025igl,,,0.133078,0.999999999999978,0.289476159235165,decals,-19.308016971263378,0.133078,9906622700389343,True,-19.27447559976815,False
2025imk,0.3266410462310887,18.566,<https://ziggy.ucolick.org/yse/transient_detail/2025imk|*YSE-PZ*>,757P2.F,213.6140620773675,13.610215912300774,2025imk,,,0.078234155251472,0.9999999999433112,41.64088899248561,glade,17.6,,1435883,False,,False
15CYSEbik,0.4346410462312633,19.31,<https://ziggy.ucolick.org/yse/transient_detail/15CYSEbik|*YSE-PZ*>,311P2.F,150.94509964027455,-14.20381247644388,,,,0.669895223155601,0.9599867136091776,0.0646333368969851,panstarrs,-22.070150286505708,0.669895223155601,90951509451665754,True,-23.22615919160652,False
15CYSEbja,0.435641046227829,17.116,<https://ziggy.ucolick.org/yse/transient_detail/15CYSEbja|*YSE-PZ*>,311P2.E,149.13877129865074,-18.038290380206973,,,,0.501930099070109,0.4957458854424499,14.243572971767644,panstarrs,-19.866324541546984,,86351491353257044,False,,False
15DYSEbxl,2.220641046231321,19.999,<https://ziggy.ucolick.org/yse/transient_detail/15DYSEbxl|*YSE-PZ*>,757P2.F,210.33326488484025,30.594034100979183,,,,0.511886,0.9999999999999216,0.7274662791032471,decals,-20.47871139900179,0.511886,9906632462439165,True,-21.939000643532324,False
2025hzr,6.411641046230216,19.661,<https://ziggy.ucolick.org/yse/transient_detail/2025hzr|*YSE-PZ*>,529P2.D,217.25054119963988,6.905340294419766,2025hzr,,,0.0545303940186523,0.9999999999999816,4.594633091862399,glade,17.41,0.0545303940186523,14290013+0654238,True,-17.28181368015816,False
2025gxy,6.503641046227131,19.177000000000003,<https://ziggy.ucolick.org/yse/transient_detail/2025gxy|*YSE-PZ*>,529P2.E,218.16052807004857,10.34327770064482,2025gxy,,,0.0968036659477614,0.9999999999999872,1.875078013551936,glade,17.46,,1378154,False,,False
2025ixj,0.6693355730676558,18.77,<https://ziggy.ucolick.org/yse/transient_detail/2025ixj|*YSE-PZ*>,719.A,250.3081208333333,39.5336,2025ixj,,,0.068974,0.9999112551625692,0.8269895297419191,decals,-17.218584353280082,0.068974,9907734768257466,True,-18.69027868200012,False
2025jau,1.1633355730664334,19.289,<https://ziggy.ucolick.org/yse/transient_detail/2025jau|*YSE-PZ*>,719.D,220.72805,41.128708333333336,2025jau,,,0.131736,0.9997016316480716,2.7624231993563453,decals,-20.09977474973957,0.131736,9907735266659799,True,-19.604905340217183,False
2025ixf,2.2733355730670155,19.058,<https://ziggy.ucolick.org/yse/transient_detail/2025ixf|*YSE-PZ*>,674.D,243.099225,35.17375555555555,2025ixf,,,0.1598,0.6043267284077614,18.63989264776897,decals,-22.08994245859939,0.1598,9907733489584204,True,-20.26660381253125,False
2025imm,4.367335573071614,19.618,<https://ziggy.ucolick.org/yse/transient_detail/2025imm|*YSE-PZ*>,749.E,166.60386890794098,45.51257326011388,2025imm,0.064,SN Ia-91bg-like,0.0636535371651917,0.9531479701085908,11.892407238523075,glade,-21.809999587282007,0.064,33586,False,-17.677290615100752,False
2025inv,4.38933557306882,19.712,<https://ziggy.ucolick.org/yse/transient_detail/2025inv|*YSE-PZ*>,527.C,231.5731904199885,9.24013346533661,2025inv,,,0.056596,0.9991717248334232,1.9074497959834689,decals,-18.41240690083304,0.056596,9906624956993894,True,-17.31259932576731,False
2025jxe,7.394335573066201,20.014,<https://ziggy.ucolick.org/yse/transient_detail/2025jxe|*YSE-PZ*>,719.A,164.276226481718,39.86480353551271,2025jxe,,,0.198829,0.9974676146775516,4.735657515942126,decals,-21.124307339584927,0.198829,9907734823700908,True,-19.7995428093032,False
2025ikm,12.155335573064804,19.860000000000003,<https://ziggy.ucolick.org/yse/transient_detail/2025ikm|*YSE-PZ*>,674.C,246.46827581435164,28.456720787122432,2025ikm,,,0.151495,0.9993880004350308,2.4404141508970225,decals,-20.362298818586904,0.151495,9906631812711220,True,-19.34544316856118,False
15CYSEbkv,13.242335573071614,20.607,<https://ziggy.ucolick.org/yse/transient_detail/15CYSEbkv|*YSE-PZ*>,618.A,242.40469315653195,25.00366701420687,,,,0.403491,0.6516661615109036,0.3548279803146651,decals,-20.77841231765803,,9906630630444022,False,,False
2025hoq,15.746335573065153,19.01,<https://ziggy.ucolick.org/yse/transient_detail/2025hoq|*YSE-PZ*>,674.A,240.43319388986583,31.47435611896077,2025hoq,,,0.1125477440374749,0.8991609353979795,5.154149672217969,glade,-20.17999920275881,,1948853,False,,False
2025hdm,24.19633557306952,19.664,<https://ziggy.ucolick.org/yse/transient_detail/2025hdm|*YSE-PZ*>,674.C,240.2054062499664,28.28638765244271,2025hdm,,,0.1154782899632536,0.9606080285397236,3.19533170717525,glade,-20.27000083033461,,1831473,False,,False
2025fcr,2.907439811882796,18.047,<https://ziggy.ucolick.org/yse/transient_detail/2025fcr|*YSE-PZ*>,719.A,216.09929552888835,24.03626725280259,2025fcr,,,0.135661,0.9997372335889324,1.4893500024920372,decals,-19.30459888874156,0.135661,9906630280151762,True,-20.91229418663064,False
2025hxb,12.16443981188786,19.209,<https://ziggy.ucolick.org/yse/transient_detail/2025hxb|*YSE-PZ*>,418.B,154.5723289106928,53.39418491400762,2025hxb,,,0.0479399429341686,0.5405986762376109,4.673591997242438,glade,-19.640000975538342,,2439799,False,,False
2025hee,12.313439811885472,19.7,<https://ziggy.ucolick.org/yse/transient_detail/2025hee|*YSE-PZ*>,618.B,239.6738416029912,26.6676362231145,2025hee,0.087,TDE-He,0.0868603497109773,0.990252871137691,0.4420546826494071,glade,-20.299999821103068,0.087,1784508,True,-18.27311334588331,False
2025hku,20.475439811882097,19.33,<https://ziggy.ucolick.org/yse/transient_detail/2025hku|*YSE-PZ*>,575.A,240.174675,17.35002777777778,2025hku,,,0.129983,0.9999475610031268,0.6799961432135102,decals,-20.07415877821143,0.129983,9906627899230510,True,-19.534079605375165,False
2025cca,27.9554398118853,19.124,<https://ziggy.ucolick.org/yse/transient_detail/2025cca|*YSE-PZ*>,719.A,217.0562659192161,27.45010473761343,2025cca,,,0.061145,0.9626388564880144,7.796731577775253,decals,-19.315283558190373,0.061145,9906631472123511,True,-18.07076912741245,False
2025cul,85.86043981188413,19.365,<https://ziggy.ucolick.org/yse/transient_detail/2025cul|*YSE-PZ*>,577.D,240.06173441852548,21.6259437701848,2025cul,,,0.0503435973780116,0.5082750862215677,5.052226921192876,glade,-19.609998890326374,,1653929,False,,False
2025pb,87.9554398118853,17.798,<https://ziggy.ucolick.org/yse/transient_detail/2025pb|*YSE-PZ*>,719.D,245.8094625,40.92223888888888,2025pb,0.05,SN Ic,0.052304,0.9981550915294825,0.95271238346981,decals,-15.958843597512937,0.05,9907735200400505,True,-18.954148382429565,False
2025ixw,0.9457686719833872,20.137,<https://ziggy.ucolick.org/yse/transient_detail/2025ixw|*YSE-PZ*>,577.B,237.5189383786796,20.071041819096525,2025ixw,,,0.20918,0.9948977556115276,2.6379428072956315,decals,-21.227910891854226,0.20918,9906628883778622,True,-19.790321217190968,False
2025iwu,1.251768671980244,18.652,<https://ziggy.ucolick.org/yse/transient_detail/2025iwu|*YSE-PZ*>,719.D,127.52194647448444,43.76139132582281,2025iwu,,,0.083161527055326,0.9792571946195674,8.18299231171398,glade,-21.4100023774878,0.083161527055326,2228472,True,-19.22131693196526,False
2025hzv,9.124768671979837,19.199,<https://ziggy.ucolick.org/yse/transient_detail/2025hzv|*YSE-PZ*>,Virgo.B,237.2790467934821,6.732519074910082,2025hzv,,,0.0880002428490046,0.9648094248509362,1.9983080637632893,glade,-20.08000102347481,,SDSSJ154907.01+06435,False,,False
15EYSEccq,14.041768671981115,20.212,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEccq|*YSE-PZ*>,575.A,240.4779333370553,17.110069131048327,,,,0.341442,0.9785522824781632,0.3203461482255508,decals,-19.86991700563118,0.341442,9906627808987865,True,-20.81680451895465,False
15CYSEbhp,14.107768671980011,20.207,<https://ziggy.ucolick.org/yse/transient_detail/15CYSEbhp|*YSE-PZ*>,674.D,140.54817967969686,35.831093669492454,,,,0.396077,0.8713004917455508,0.1795482216413575,decals,-22.3573839925685,,9907733621704777,False,,False
2025ddi,14.123768671983273,19.888,<https://ziggy.ucolick.org/yse/transient_detail/2025ddi|*YSE-PZ*>,527.F,206.75054363783448,46.27414590900669,2025ddi,,,0.128063,0.9980432548664504,4.4186167311150495,decals,-18.12190322972104,0.128063,9907736630920141,True,-18.942955042652592,False
2025cbj,15.028768671982109,18.341,<https://ziggy.ucolick.org/yse/transient_detail/2025cbj|*YSE-PZ*>,618.B,239.91691421906256,27.11134166339772,2025cbj,0.07,SN IIn,0.201596,0.9994721557195418,0.2265027659011761,decals,-18.33792807434208,0.07,9906631309459727,True,-19.151845633689145,False
15CYSEbsg,10.992683173251862,20.41,<https://ziggy.ucolick.org/yse/transient_detail/15CYSEbsg|*YSE-PZ*>,674.D,263.2701952890393,34.91914093777768,,,,0.165531,0.8432700719787857,31.77934555257776,decals,-20.420441320251168,,9907733416642565,False,,False
2025hca,27.421683173255587,19.15,<https://ziggy.ucolick.org/yse/transient_detail/2025hca|*YSE-PZ*>,418.D,160.51158822862732,58.96773785840045,2025hca,,,0.1169703377665755,0.8738435373445932,7.1708304398985545,glade,-20.490001388064822,,2584855,False,,False
2025qf,36.18568317325117,19.108,<https://ziggy.ucolick.org/yse/transient_detail/2025qf|*YSE-PZ*>,618.E,141.0379748083103,51.52435876526062,2025qf,0.038503,SN II,0.098682,0.9990499629645124,6.377380902501256,decals,-17.477359282307276,0.038503,9907737927224349,True,-17.070760088664645,False
2025gln,41.92068317325175,19.5,<https://ziggy.ucolick.org/yse/transient_detail/2025gln|*YSE-PZ*>,674.A,264.6965432966098,31.608077509262607,2025gln,,,0.165043,0.9346410860698572,1.9911325676721952,decals,-21.329565363635083,0.165043,9906632798767720,True,-19.89673203406281,False
2025gji,54.09668317325122,19.87,<https://ziggy.ucolick.org/yse/transient_detail/2025gji|*YSE-PZ*>,674.A,139.05249530006344,33.06822336616689,2025gji,,,0.095436,0.9857123906160205,1.911278167848212,decals,-20.409668305459768,0.095436,9907732762395919,True,-18.30800017120091,False
2025ddh,57.09868317325163,19.936,<https://ziggy.ucolick.org/yse/transient_detail/2025ddh|*YSE-PZ*>,719.D,129.73066928123248,43.42427204141225,2025ddh,,,0.0547726771588795,0.619514009656938,26.3989825411221,glade,-20.749999506378327,,2220590,False,,False
2024aecx,123.16168317325356,13.808000000000002,<https://ziggy.ucolick.org/yse/transient_detail/2024aecx|*YSE-PZ*>,423.B,166.45643300403646,-0.034851897104507,2024aecx,0.002665,SN Ic,0.066478,0.1549559288909709,62.1357545832451,decals,-20.521532448338604,0.002665,9906621460845054,True,-16.55191091649952,False
15BYSEatr,29.12573846067244,19.584,<https://ziggy.ucolick.org/yse/transient_detail/15BYSEatr|*YSE-PZ*>,418.F,161.2834235053224,52.407611301255656,,,,0.038664,0.8913411158438028,8.054337839427038,decals,-18.21262709127672,0.038664,9907738163938266,True,-16.60390651226836,False
2025gxk,29.96973846066976,18.75,<https://ziggy.ucolick.org/yse/transient_detail/2025gxk|*YSE-PZ*>,674.D,243.2989507812021,34.4645365273821,2025gxk,,,0.095239,0.4718407746281474,4.272209964982632,decals,-16.92210853382865,0.095239,9907733256996059,True,-19.42342252944232,False
2025hdt,33.08173846067075,19.434,<https://ziggy.ucolick.org/yse/transient_detail/2025hdt|*YSE-PZ*>,618.A,133.09786156971117,50.01900590401139,2025hdt,,,0.073739,0.9998281189129756,2.1763133868534497,decals,-18.17969283742081,0.073739,9907737566055662,True,-18.173666763859902,False
2025cwk,64.91973846067413,18.33,<https://ziggy.ucolick.org/yse/transient_detail/2025cwk|*YSE-PZ*>,674.A,245.4609430938171,32.30943388521275,2025cwk,0.042,SN II,0.178349,0.999264771753078,0.459786665384282,decals,-18.21140942154013,0.042,9906633035289017,True,-18.039380151707725,False
2025jxi,0.2569072945625521,20.356,<https://ziggy.ucolick.org/yse/transient_detail/2025jxi|*YSE-PZ*>,618.B,212.3271608468013,26.561001656034367,2025jxi,,,0.135336,0.9976273502921944,3.752597796688672,decals,-19.103652238041427,0.135336,9906631134150793,True,-18.59795095563996,False
2025few,4.503907294558303,16.378,<https://ziggy.ucolick.org/yse/transient_detail/2025few|*YSE-PZ*>,423.A,188.33673883517795,27.10955310879045,2025few,0.025,SN Ib,,,,,,0.025,,False,-18.85570677847376,False
2025kpg,3.0044881168505526,19.618,<https://ziggy.ucolick.org/yse/transient_detail/2025kpg|*YSE-PZ*>,618.B,239.3067346717616,27.25824500058446,2025kpg,,,0.0868603497109773,0.9661315133342684,1.25610603121747,glade,-19.71999982110307,0.0868603497109773,1802544,True,-18.35155931885892,False
2025jaw,13.967488116853929,20.163,<https://ziggy.ucolick.org/yse/transient_detail/2025jaw|*YSE-PZ*>,Virgo.B,238.6400365781492,7.137959798604194,2025jaw,,,0.416246,0.7986153401514446,0.3147413506739832,decals,-19.81062647509019,,9906624210998233,False,,False
2025hoa,33.48348811684991,18.65,<https://ziggy.ucolick.org/yse/transient_detail/2025hoa|*YSE-PZ*>,527.F,230.87018376892323,14.14076551158418,2025hoa,0.030446,SN Ib,,,,,,0.030446,,False,-17.014623342973273,False
2025dgn,37.97648811685213,19.046,<https://ziggy.ucolick.org/yse/transient_detail/2025dgn|*YSE-PZ*>,674.C,209.7845688496329,28.17950616993525,2025dgn,,,0.0755449848478229,0.9911535082287138,0.5430582904402563,glade,-20.769997185281035,0.0755449848478229,1828525,True,-18.61508418008597,False
2025gcv,39.153488116848166,16.45,<https://ziggy.ucolick.org/yse/transient_detail/2025gcv|*YSE-PZ*>,477.C,213.5599299793884,26.442590376836808,2025gcv,0.019,SN Iax[02cx-like],,,,,,0.019,,False,-18.184461666492577,False
2025giu,47.13348811685137,19.993,<https://ziggy.ucolick.org/yse/transient_detail/2025giu|*YSE-PZ*>,527.C,202.2745211885904,48.569296197339895,2025giu,,,0.173228,0.998271721738978,1.1085504773362382,decals,-20.158547216802702,0.173228,9907737206981634,True,-19.51194461090984,False
2024acse,152.87348811684933,18.801,<https://ziggy.ucolick.org/yse/transient_detail/2024acse|*YSE-PZ*>,423.E,196.7458265100333,23.592826612888548,2024acse,,,0.04267,0.9168412224063373,2.2998383152006707,decals,-19.55853259333552,0.04267,9906630102485382,True,-17.60309886931692,False
2025knv,760.1244881168532,18.864,<https://ziggy.ucolick.org/yse/transient_detail/2025knv|*YSE-PZ*>,Virgo.B,187.28444254092568,6.807514739876702,2025knv,,,0.098866,0.9999850456030408,0.5786530962967704,decals,-18.413052783758083,0.098866,9906624010130352,True,-19.39224461501896,False
15EYSEcpc,1.0599134950098232,20.382,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEcpc|*YSE-PZ*>,719.A,250.03883453988507,37.981292122289176,,,,,,,,,,,False,,False
2025lyp,1.063913495010638,19.54,<https://ziggy.ucolick.org/yse/transient_detail/2025lyp|*YSE-PZ*>,719.A,246.30926666666664,39.65094166666667,2025lyp,,,0.081331,0.9998659765456196,3.580002280198869,decals,-19.10877708194104,0.081331,9907734840281587,True,-18.28411468660312,False
2025mbe,1.0759134950130829,19.485,<https://ziggy.ucolick.org/yse/transient_detail/2025mbe|*YSE-PZ*>,719.D,221.55430613745017,41.72199706275292,2025mbe,,,0.040799,0.9232289564627952,0.935334353262575,decals,-18.70253624885105,0.040799,9907735408609105,True,-16.82074894236858,False
2025mgt,1.0999134950106964,20.624,<https://ziggy.ucolick.org/yse/transient_detail/2025mgt|*YSE-PZ*>,674.C,241.7660860684163,27.409163433626105,2025mgt,,,0.192905,0.9983105935617556,3.0820370053738912,decals,-20.74893773821473,0.192905,9906631477889898,True,-19.12176884272534,False
15EYSEcpk,1.1129134950097068,19.937,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEcpk|*YSE-PZ*>,468.D,242.01039335915175,5.259274761857142,,,,,,,,,,,False,,False
2025lib,2.2389134950135485,19.496,<https://ziggy.ucolick.org/yse/transient_detail/2025lib|*YSE-PZ*>,575.A,238.44272376507712,16.299626519103384,2025lib,,,0.146507,0.3266888089546766,9.109115926863163,decals,-20.192217957138173,,9906627537014974,False,,False
2025kza,3.096913495013723,20.068,<https://ziggy.ucolick.org/yse/transient_detail/2025kza|*YSE-PZ*>,674.C,210.6699071903902,27.85782923714949,2025kza,,,0.1471226086598984,0.8696368747022613,1.6373541178825333,glade,-20.34999874859246,,J140240.87+275129.2,False,,False
15EYSEcli,3.9529134950134894,16.688,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEcli|*YSE-PZ*>,719.A,247.4259100969793,39.61471427862601,,,,0.300968,0.9742964059045554,3.3020672910708213,decals,-19.791380143815243,0.300968,9907734767668377,True,-24.056856900455205,False
2025mbd,0.5980208254404715,17.942,<https://ziggy.ucolick.org/yse/transient_detail/2025mbd|*YSE-PZ*>,674.D,256.86729166666663,34.567794444444445,2025mbd,0.028,SN,,,,,,0.028,nan,False,-17.539435305776912,False
2025mrb,1.4590208254448953,20.196,<https://ziggy.ucolick.org/yse/transient_detail/2025mrb|*YSE-PZ*>,575.A,344.87193978195654,16.21097636800406,2025mrb,,---,0.08441,0.9999999999999897,0.774331754552419,decals,-21.292656896311982,0.08441,9906627563819401,True,-17.71026558116259,False
2025lla,1.5280208254407626,20.038,<https://ziggy.ucolick.org/yse/transient_detail/2025lla|*YSE-PZ*>,527.F,319.61077128159013,13.225177729583963,2025lla,,---,0.091317,0.9980701440286012,3.8764114351381496,decals,-20.78772688848688,0.091317,9906626461568715,True,-18.04229273246196,False
2025mii,1.681020825439191,19.480999999999998,<https://ziggy.ucolick.org/yse/transient_detail/2025mii|*YSE-PZ*>,423.B,339.6744531644647,0.2167701522988044,2025mii,,---,0.200085,0.9279887615920936,0.1856526911728518,decals,-21.406158258038676,0.200085,9906621600634579,True,-20.346656198991862,False
2025lxy,1.9070208254415775,19.733999999999998,<https://ziggy.ucolick.org/yse/transient_detail/2025lxy|*YSE-PZ*>,365.F,223.94560416666664,-7.2743166666666665,2025lxy,,---,0.141852,0.9879678012351233,4.479996984610441,decals,-21.933534540110482,0.141852,9906618744508606,True,-19.32474334593453,False
15EYSEcqh,2.460020825441461,20.654999999999998,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEcqh|*YSE-PZ*>,575.A,340.95726821534515,17.51848008082521,,,---,0.241112,0.9999999999992231,3.1528802355604295,decals,-20.426347705194996,0.241112,9906628014703996,True,-19.591222219308257,False
15EYSEcmf,2.4610208254453028,19.977,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEcmf|*YSE-PZ*>,575.A,336.6509376134122,17.343251483454242,,,---,0.108074,0.9999710905034378,12.386962510740227,decals,-22.160703943031542,0.108074,9906627923415069,True,-18.47676543562812,False
15EYSEcqi,2.4700208254434983,20.239,<https://ziggy.ucolick.org/yse/transient_detail/15EYSEcqi|*YSE-PZ*>,577.B,337.15348340682425,20.28602100074782,,,---,0.118619,0.9851423015321883,0.5583720215890957,decals,-19.68653825546956,0.118619,9906628997153198,True,-18.421563945652544,False
2025ktn,2.695020825442043,19.200000000000003,<https://ziggy.ucolick.org/yse/transient_detail/2025ktn|*YSE-PZ*>,674.D,256.54266666666666,33.60434166666667,2025ktn,,---,0.0824398780328896,0.9922910143933424,3.1336095365850354,glade,-21.599999995284147,0.0824398780328896,2035484,True,-18.654048648346667,False
2025mtf,2.743020825444546,20.708000000000002,<https://ziggy.ucolick.org/yse/transient_detail/2025mtf|*YSE-PZ*>,423.A,188.7951478278843,10.491805295842639,2025mtf,,---,0.232256,0.6991447895901916,2.5407800963600775,decals,-22.13899314587472,0.232256,9906625411223018,True,-19.454168896257432,False
